[Jan 12 08:32:09] 
[Jan 12 08:32:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 12 08:32:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Models/ScanInfo.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Models/ImportUser.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/InstallerUpsell.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/LinkManager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Autoloader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/src/Utils/Log/Log.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/inc.js.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/inc.libs.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/normalize.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/wp-config-sample.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/inc.css.validation.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/inc.libs.css.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/inc.css.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/maintenance.html >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/js/password-strength/README.md >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/js/password-strength/password.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/js/password-strength/password.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/main.installer.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/css/select2.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/select2.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/vendor/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/site.webmanifest >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/browserconfig.xml >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-step3.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-exception.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-help.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-step2.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-step4.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-boot-error.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-step1.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/wamp64/www/y-talents.org
